article_id,article_url,city,article_title,article_description,article_image
trfy5q8y9ce8pavkh9ngakrff6wfvartcl,https://www.amirariau.com/manjakan-lidah-disaat-liburan-berikut-makanan-dan-minuman-khas-pekanbaru/,Pekanbaru,"Manjakan Lidah Disaat Liburan, Berikut Makanan dan Minuman Khas Pekanbaru","Makanan khas Pekanbaru umumnya menggunakan rempah-rempah khas Nusantara yang tentu saja rasanya akan sangat endeus di lidah! Mulai dari cemilan, lauk pauk, hingga minumannya pun benar-benar legendaris dan sulit ditemui di tempat lain. Sekalipun ditemukan di tempat lain, rasanya juga akan berbeda dari tempat aslinya yakni di kota Pekanbaru.",https://lh3.googleusercontent.com/p/AF1QipN9bzrAsjfBl7cPEeWR0CB0HLbDck0jHrQTL4o7=s1360-w1360-h1020
trfy3d0d36ofe9mk0fw0x58ixy4b7artcl,https://www.detik.com/sumut/berita/d-7107893/taman-nasional-tesso-nilo-tempat-wisata-dan-belajar-tentang-flora-fauna,Pelalawan,"Taman Nasional Tesso Nilo, Tempat Wisata dan Belajar Tentang Flora-Fauna","Bagi kalian pecinta wisata alam, Taman Nasional Tesso Nilo (TNTN) adalah salah satu tempat yang wajib banget dikunjungi. Pasalnya TNTN menyajikan keindahan alam yang masih asri serta bisa menjadi destinasi wisata sekaligus wahana edukasi pelestarian alam dan lingkungan.",https://lh3.googleusercontent.com/p/AF1QipPFuKnhCgsJ7uYGq5m4GgmhEtQsld06CgkcYKPh=s1360-w1360-h1020
trfys3gu73wioonqgbg1aalnpk1b6artcl,https://tribunpekanbarutravel.tribunnews.com/2024/06/01/asam-pedas-baung-menu-wajib-di-rumah-makan-khas-melayu-pelalawan,Pelalawan,"Asam Pedas Baung, Menu Wajib di Rumah Makan Khas Melayu Pelalawan","Makanan khas dari Kabupaten Pelalawan Provinsi Riau bernama asam pedas ikan baung telah dikenal luas oleh masyarakat. Terang saja, nasakan ini menjadi menu utama di setiap rumah makan, khususnya rumah makan khas Melayu. Hampir setiap restoran menyediakan ikan baung dengan rasa asam bercampur pedas, sesuai dengan namanya. Meski bisa juga ditemui di wilayah Provinsi Riau lainnya, namun ada ciri khas rasa tersendiri.
",https://cdn1-production-images-kly.akamaized.net/7drGeBBCbh8yAjo3Y68dNK-D6Pw=/0x175:3887x2366/1200x675/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/3575627/original/036506200_1631934080-shutterstock_114114487.jpg
trfyvjkzilv2hqh8r65pcoehzhplxartcl,https://www.kompas.id/baca/nusantara/2021/10/31/tahura-wan-abdul-rachman-dikembangkan-jadi-kawasan-wisata-hutan,Pesawaran,Tahura Wan Abdul Rachman Dikembangkan Jadi Kawasan Wisata Hutan,"Taman Hutan Raya Wan Abdul Rachman, Bandar Lampung, dikembangkan sebagai kawasan wisata hutan sebagai terapi menghilangkan stres.",https://dkonten.com/wp-content/uploads/2020/09/gerbang-tahura.jpg
trfyvbq72z7jt8z6mj34r59e7tz0yartcl,https://yopiefranz.com/2024/01/sambal-mewah-bernoeng/,Pesawaran,"Sambal Mewah Bernoeng, Kulineran Mepet Sawah di Gedongtataan","Sambal Mewah Bernoeng adalah sebuah rumah makan yang menawarkan konsep pedesaan tradisional dengan ornamen kayu dan bangunan klasik. Restoran ini menyajikan berbagai macam makanan tradisional. Mulai dari karedok, bebek goreng, ayam goreng, dan masih banyak lagi.",https://yopiefranz.com/wp-content/uploads/2024/01/Review-Rumah-Makan-Resto-Sambal-Mewah-Bernoeng-Gedongtataan-Pesawaran-Yopie-Pangkey.webp
trfy2insdmlwz1vcni7uwaux64s1jartcl,https://rimbakita.com/taman-nasional-kutai/,Kutai Timur,"Taman Nasional Kutai – Alam, Flora Fauna & Wisata","Taman Nasional Kutai atau lebih sering disebut sebagai TNK merupakan taman nasional yang terletak di Kabupaten Kutai Timur serta sebagian wilayah dari Kota Bontang. Total luas lahan TN Kutai sebesar 192.709,55 ha. Ada banyak hal yang menjadi daya tarik dari taman nasional ini, sehingga mampu mendatangkan banyak pengunjung. Daya tarik tersebut terutama terletak pada kondisi alam dan berbagai objek wisata taman nasional yang dapat dikunjungi.",https://authentic-indonesia.com/wp-content/uploads/2020/07/mangrove-forest-in-kutai-national-park.jpg
trfyj28h0ezgsat0w9xd29daju5abartcl,https://lelungan.net/kabupaten-kutai-timur/restoran/bebek-dan-ayam-goreng-pak-ndut-sangatta,Kutai Timur,Restoran Unik dan Enak di Kabupaten Kutai Timur: Bebek dan Ayam Goreng Pak Ndut Resto,"Bebek dan Ayam Goreng Pak Ndut Sangatta adalah restoran yang terkenal di Kabupaten Kutai Timur. Restoran ini menyajikan hidangan bebek dan ayam goreng yang lezat dan menggugah selera. Makanan yang disajikan di restoran ini terkenal dengan cita rasa khas yang menggoda lidah. Bebek dan ayamnya digoreng dengan sempurna, sehingga kulitnya menjadi renyah dan dagingnya tetap juicy. Restoran ini juga menawarkan berbagai pilihan saus dan sambal yang dapat menambah kelezatan hidangan. Dengan suasana yang nyaman dan pelayanan yang ramah, Bebek dan Ayam Goreng Pak Ndut Sangatta menjadi tempat yang populer bagi para penggemar kuliner di Kabupaten Kutai Timur.",https://farm5.staticflickr.com/4410/37192554311_d9d4426bec_h.jpg
trfyhyufg27kqi41104ty3exw813xartcl,https://www.jawapos.com/travelling/014609691/intip-keunikan-wisata-religi-gua-maria-kerep-ambarawa-di-jawa-tengah-ada-patung-setinggi-42-meter?page=2,Semarang,"Intip! Keunikan Wisata Religi Gua Maria Kerep Ambarawa di Jawa Tengah, Ada Patung Setinggi 42 Meter!","Gua Maria Kerep Ambarawa (GMKA) merupakan salah satu tempat ziarah Katolik ternama di Jawa Tengah, bahkan di Indonesia. Gua Maria Kerep Ambarawa menawarkan ketenangan dan kedamaian bagi umat yang ingin berdoa, berziarah, dan mencari ketenangan jiwa. Keunikan Gua Maria Kerep Ambarawa tidak hanya terletak pada aspek spiritualitasnya, tetapi juga pada lokasinya yang memukau. Gua ini terletak di kawasan perbukitan, sehingga pengunjung akan disuguhkan dengan pemandangan alam yang hijau dan udara yang segar.",https://1.bp.blogspot.com/-UCjBvViEf1I/W3cwjXDs7OI/AAAAAAAARPo/S0cHuE_Gzs84HUONb2TZ-zJGngyRcuWGQCEwYBhgL/s1600/IMG_20180507_084301-02.jpeg
trfyeyji5yc5z8f43uvdjsbpbr4c4artcl,https://kulinerkota.com/kepala-manyung-bu-fat/,Semarang,"Kepala Manyung Bu Fat, Kelezatan Kepala Mangut Tiada Tara!","Salah satu restoran yang menyajikan hidangan ikan yang lezat adalah warung Kepala Manyung bu Fat. Didirikan pada tahun 1969, warung ini sudah menjadi legendaris dan favorit masyarakat untuk menyantap ikan khususnya mangut. Mangut dalam bahasa Jawa berarti olahan ikan yang dimasak dengan bumbu cabai dan santan kental. Menu andalannya adalah menu Kepala Manyung, ikan asap yang disiram kuah kental dan potongan cabai. Cita rasa yang pedas dan gurih sangat enak disantap selagi panas.",https://phinemo.com/wp-content/uploads/2018/03/19764895_1355337467847025_5707818984410185728_n-1024x1024.jpg
trfy2yb9odkpmu66lmt9wgreiv1ugartcl,https://www.detik.com/jatim/wisata/d-7114359/10-spot-menarik-taman-nasional-baluran-situbondo,Situbondo,10 Spot Menarik Taman Nasional Baluran Situbondo,"Taman Nasional Baluran merupakan salah satu taman nasional di Indonesia yang dapat dijumpai di kawasan Banyuputih, Situbondo, Jawa Timur. Kawasan wisata ini menjadi sangat populer di kalangan wisatawan karena memiliki sejumlah pesona yang tidak bisa dilewatkan. Penamaan kawasan taman nasional ini diambil berdasarkan nama gunung yang berada di kawasan tersebut, yaitu Gunung Baluran.",https://thumb.spotlight.id/image/2023/02/08/786306978216e3947b2f055d322fef93-Taman-Nasional-Baluran.png
trfycdcf505q8y9ce8pavkh9ngakrartcl,https://jatim.idntimes.com/food/dining-guide/m-imron-fauzi/rumah-makan-seafood-bakar-di-situbondo-c1c2?page=all,Situbondo,"5 Rumah Makan Seafood Bakar di Situbondo, Terlezat","Situbondo merupakan salah satu Kabupaten yang berlokasi di bagian timur Jawa Timur. Kabupaten ini sangat terkenal dengan wisata pantainya yang indah dan menawan. Selain pantai, Situbondo juga memiliki kuliner dengan cita rasanya yang otentik, seperti seafood bakar. Berikut ini ada 5 rekomendasi kuliner seafood bakar yang ada di Situbondo. Seafood yang diolah masih segar dan baru didapat dari nelayan.",https://cdn.idntimes.com/content-images/community/2023/09/whatsapp-image-2023-09-18-at-225233-b69131d0e63c1e8764173f4db6e9487c-a9ceefb02cb30025fdb7bc8732c9f21e.jpeg
trfyff6wfv3d0d36ofe9mk0fw0x58artcl,https://travel.tempo.co/read/1807301/candi-prambanan-dikunjungi-18-700-umat-hindu-yang-melakukan-peribadatan-sepanjang-2023,Sleman,Candi Prambanan Dikunjungi 18.700 Umat Hindu yang Melakukan Peribadatan sepanjang 2023,"Candi Prambanan dikenal sebagai salah satu warisan leluhur Nusantara. Setiap tahun, candi yang berada di Yogyakarta itu didatangi oleh jutaan wisatawan lokal maupun mancanegara. Kini, candi peninggalan abad ke-9 itu tak hanya jadi tujuan wisata, tapi juga salah satu pusat peribadatan umat Hindu.",https://beritasmart.com/wp-content/uploads/2022/01/Candi-Prambanan-Sleman-e1641613024841.jpg
trfyixy4b7s3gu73wioonqgbg1aalartcl,https://www.hipwee.com/travel/meatless-monday-indonesia-review-kuliner-plant-based-jejamuran-sleman/,Sleman,"Surganya Kuliner dan Budidaya Jamur, Resto Jejamuran Cocok Banget Buat yang #CariKulinerNabati","Jamur sebagai salah satu bahan makanan yang sehat dan juga bergizi sangat diminati oleh banyak orang. Salah satu bukti bahwa jamur sangat digemari dapat dilihat dari banyaknya jenis makanan yang didasari oleh jamur. Oleh karena itu, tidak sedikit pula yang menjadikan jamur sebagai peluang bisnis. Salah satunya adalah restoran yang berlokasi di Yogyakarta tepatnya di Kabupaten Sleman, Jejamuran.",https://www.garnesia.com/images/vendor/v4723.jpg
trfynpk1b6vjkzilv2hqh8r65pcoeartcl,https://www.detik.com/jabar/wisata/d-7337443/9-wisata-di-ciater-subang-untuk-liburan-pemandian-air-panas-curug,Subang,"9 Wisata di Ciater Subang untuk Liburan, Pemandian Air Panas-Curug","Kawasan Ciater Subang bisa jadi tujuan wisata bagi kamu yang ingin liburan bareng keluarga. Di sana ada banyak objek wisata yang dapat didatangi, mulai dari pemandian air panas, kebun teh, sampai curug. Wisata di Kecamatan Ciater, Kabupaten Subang menyuguhkan pemandangan alam menarik nan sejuk. Berbagai destinasinya pun ramah anak-anak maupun lansia.",https://anekatempatwisata.com/wp-content/uploads/2015/06/Bersantai-menikmati-guyuran-air-di-Pemandian-Air-Panas-Ciater.jpg
trfyhzhplxvbq72z7jt8z6mj34r59artcl,https://kabargarut.pikiran-rakyat.com/pariwisata/pr-3218139311/11-tempat-makan-enak-di-subang-wajib-kamu-coba-yuk-yang-jauh-mendekat-yang-dekat-merapat?page=all,Subang,"11 Tempat Makan Enak di Subang, Wajib Kamu Coba: Yuk, yang Jauh Mendekat, yang Dekat Merapat!","Subang, sebuah kabupaten di Jawa Barat yang kaya akan kuliner khas, menawarkan berbagai hidangan lezat yang menggoda selera. Dari nasi liwet hingga nasi ramen, Subang adalah surga bagi para pencinta kuliner. Namun, kali ini kita tidak hanya membahas makanan khasnya, tetapi juga tempat makan terbaik di Subang yang wajib kamu kunjungi.",https://assets.pikiran-rakyat.com/crop/0x0:0x0/x/photo/2023/10/09/3037788875.jpg
trfye7tz0y2insdmlwz1vcni7uwauartcl,https://www.javatravel.net/curug-sukabumi,Sukabumi,15 Curug (Air Terjun) di Sukabumi yang Lagi Hits Dikunjungi,"Sukabumi menjadi salah satu daerah di Jawa Barat yang memiliki potensi wisata alam yang melimpah. Tak hanya memiliki banyak pantai yang menggoda, Air terjun atau curug yang dimiliki oleh Sukabumi juga tak kalah indah. Air Terjun yang ada dijamin akan membuat anda bisa menghilangkan penat sekaligus mendapatkan pengalaman yang luarbiasa.",https://www.javatravel.net/wp-content/uploads/2020/04/Curug-Cikanteh.jpg.webp
trfyx64s1jj28h0ezgsat0w9xd29dartcl,https://traveling.maslatip.com/kuliner-sukabumi.html,Sukabumi,17 Kuliner Khas Sukabumi Legendaris Yang Terkenal Enak Wajib Dicoba,"Sukabumi merupakan salah satu daerah di Jawa Barat yang menjadi incaran banyak wisatawan. Pasalnya, ada banyak sekali pilihan tempat wisata bagus di Sukabumi untuk liburan, seperti pantai, air terjun, goa, waterpark, wahana bermain, taman wisata, hingga sajian kulinernya yang lezat menggoyah lidah. Nah, buat Anda yang kebetulan sedang berlibur ke sana, pastikan jangan melewatkan beragam makanan khas Sukabumi. Tak hanya unik, cita rasa kulinernya pun enak bikin nagih. Harganya pun murah meriah ramah di kantong. ",https://img.kliknusae.com/uploads/2021/03/kuliner-khas-sukabumi-header99.jpg
trfyaju5abhyufg27kqi41104ty3eartcl,https://panduanwisata.id/danau-toba/,Samosir,"Danau Toba: Asal Usul, Letak Wisata dan Pesonanya","Danau Toba adalah Danau terluas dan terbesar se-Asia menurut Guinness World Record dan terletak di Pegunungan Bukit Barisan. Membentang di tujuh kabupaten di Sumatera Utara, dengan panjang 87 kilometer dan lebar 27 kilometer. Selain menyandang gelar terluas se-Asia, Toba Lake juga menyandang status sebagai danau yang terdalam, dengan kedalaman mencapai 450 meter. Luasnya 1.145 km2 di mana luas ini bahkan hampir dua kali luas negara Singapura.",https://1.bp.blogspot.com/-KmzXblN74tc/XXW1PSbfaeI/AAAAAAAAHEs/fbBzWzWO8ZMx3e36Qjep0Sc9YdPOWqVOQCLcBGAs/s1600/Danau_Toba_dari_Samosir.jpg
trfyxw813xeyji5yc5z8f43uvdjsbartcl,https://www.idntimes.com/food/dining-guide/rosma-stifani/tempat-makan-di-samosir-yang-lokasinya-sekitar-danau-toba-c1c2?page=all,Samosir,6 Tempat Makan di Samosir yang Lokasinya Sekitar Danau Toba,"Danau terbesar di Indonesia ini letaknya mencakup beberapa kabupaten di Sumatra Utara. Salah satu kabupaten yang dilalui oleh Danau Toba tersebut adalah Samosir.Sebab itu, bila kamu kepengin berwisata menikmati panorama alam Danau Toba bisa dari Samosir, lho. Gak cuma berwisata, kamu juga bisa sekaligus kulineran. Berikut enam rekomendasi tempat makan di Kabupaten Samosir yang lokasinya di sekitar Danau Toba.",https://cdn.idntimes.com/content-images/community/2023/12/img-20231205-194201-b5df63cdf19e8dc789ccb28d128139c6_600x400.jpg
trfypbr4c42yb9odkpmu66lmt9wgrartcl,https://news.detik.com/berita/d-7028275/serba-serbi-museum-10-nopember-dan-tugu-pahlawan-surabaya,Surabaya,Serba-serbi Museum 10 Nopember dan Tugu Pahlawan Surabaya,"Museum Sepuluh Nopember dan Monumen Tugu Pahlawan Surabaya merupakan museum dan monumen yang didirikan untuk mengenang sejarah Pertempuran 10 November 1945 di Surabaya. Peristiwa yang diperingati sebagai Hari Pahlawan. Museum 10 Nopember dan Monumen Tugu Pahlawan Surabaya dibangun pada tahun 1991 dan diresmikan pada tahun 2000 silam. Lokasi museum dan monumen ini terletak di Jalan Pahlawan, Alun-alun Contong, Kecamatan Bubutan, Kota Surabaya.",https://lapispahlawan.co.id/uploads/2/2021-08/795-big_slider_03_31_pahlawan_surabaya.jpg.jpeg
trfyeiv1ugcdcf505q8y9ce8pavkhartcl,https://anekatempatwisata.com/kuliner-surabaya/,Surabaya,18 Tempat Wisata Kuliner Legend di Surabaya yang Wajib Dicoba,"Kota terbesar kedua di Indonesai ini tidak akan disebut Kota Pahlawan jika bukan karena sejarah panjangnya terhadap kemerdekaan bangsa. Ada banyak catatan bersejarah di sudut kota ini. Namun tidak hanya itu, Surabaya juga boleh dibilang sebagai gudang wisata kuliner. Ada banyak jenis makanan unik yang sayang untuk kamu lewatkan. Nah jika kamu berkunjung ke ibu kota Provinsi Jawa Timur ini, cobalah untuk berkunjung ke tempat-tempat wisata kuliner Surabaya berikut ini.",https://doyanayam.com/wp-content/uploads/2022/03/wisata-kuliner-wajib-suroboyo.png
trfy9ngakrff6wfv3d0d36ofe9mk0artcl,https://www.traveloka.com/id-id/explore/destination/telaga-menjer-di-wonosobo-acc/362872,Wonosobo,"Telaga Menjer, Wisata Penuh Panorama yang Tersembunyi di Wonosobo","Telaga Menjer merupakan lokasi wisata yang terletak di Desa Maron, Kecamatan Garung, Kabupaten Wonosobo. Tempat tersebut berjarak sekitar 11 km dan butuh waktu tempuh kira-kira 30 menit dari pusat kota Wonosobo. Telaga Menjer menawarkan panorama luar biasa, juga dikelilingi lingkungan yang masih sangat asri. Oleh karena itu, Telaga Menjer sangat cocok dijadikan sebagai destinasi wisata untuk melepas stres dan penat.","https://ik.imagekit.io/tvlk/blog/2024/05/dq7j2LI5-shutterstock_1400526452.jpg?tr=dpr-2,w-675"
trfyfw0x58ixy4b7s3gu73wioonqgartcl,https://deskjabar.pikiran-rakyat.com/ragam/pr-1137629209/ke-wonosobo-jangan-lupa-mencicipi-lezatnya-soto-sapi-khas-wonosobo-eds-terkenal-sejak-tahun-1986?page=all,Wonosobo,"Ke Wonosobo? Jangan Lupa Mencicipi Lezatnya Soto Sapi Khas Wonosobo EDS, Terkenal Sejak Tahun 1986","Salah satu soto yang terkenal di Kabupaten Wonosobo adalah Soto Sapi EDS yang jualannya di pusat kota Wonosobo sejak pagi hingga malam hari. Berbeda dengan soto sapi lainnya,  Soto EDS memiliki kekhasan, Daging sapi segar dengan kuah nya yang condong kerasa manis membuat  Soto EDS menjadi buruan para pencari kuliner yang datang ke Wonosobo. Berjualan sejak tahun 1986, Soto EDS sudah masuk ke generasi kedua.",https://static.promediateknologi.id/crop/39x12:806x462/750x500/webp/photo/p1/467/2023/08/31/Soto-Sapi-EDS-Wonosobo-51128419.jpg
trfybg1aalnpk1b6vjkzilv2hqh8rartcl,https://jogja.idntimes.com/travel/destination/sha-kookie/kampung-wisata-di-kali-code-jogja-c1c2?page=all,Yogyakarta,"4 Kampung Wisata di Kali Code Jogja, Tawarkan Sensasi Liburan Berbeda","Kali Code, sungai yang membelah Kota Yogyakarta, melintasi berbagai wilayah dengan pemukiman padat penduduk di sekitarnya. Meskipun dulu dihadapkan pada masalah klasik dan dikenal sebagai daerah kumuh, kini kampung-kampung di sekitar Kali Code telah berubah menjadi kawasan wisata yang potensial. Transformasi ini tidak terlepas dari peran proaktif masyarakat dan pemerintah yang bekerja sama untuk menyulap kawasan tersebut menjadi tempat yang lebih cantik dan nyaman. Inilah empat kampung wisata di sepanjang Kali Code Jogja yang wajib kamu kenal, karena menawarkan pesona dan daya tarik tersendiri bagi para pengunjung.",https://indonesiatraveler.id/wp-content/uploads/2020/03/oke-10.jpg
trfy65pcoehzhplxvbq72z7jt8z6martcl,https://jogja.idntimes.com/food/dining-guide/sha-kookie/5-resto-kampung-bule-prawirotaman-jogja-tempat-cozy-makanannya-enak-c1c2?page=all,Yogyakarta,"5 Resto Kampung Bule Prawirotaman Jogja, Tempat Cozy Makanannya Enak ","Yogyakarta merupakan kota wisata yang selalu dibanjiri wisatawan lokal maupun asing. Salah satu kawasan yang ramai dan bahkan mendapat julukan kampung bule kawasan Prawirotaman. Sebutan ini merujuk pada banyaknya turis asing yang singgah dan menginap di penginapan yang terletak di kawasan tersebut. Tak hanya ramai sebagai tempat penginapan, kawasan ini banyak terdapat bar, restoran dan kafe yang banyak menyediakan menu makanan western dan Indonesia.",https://cdn.idntimes.com/content-images/community/2022/07/fromandroid-78b78dd21fe203d14aeb55a41e610702.jpg
trfyj34r59e7tz0y2insdmlwz1vcnartcl,https://www.goodnewsfromindonesia.id/2024/02/17/pesona-lembah-harau-desa-konoha-di-sumatra-barat-yang-dulunya-adalah-lautan,Kabupaten Lima Puluh Kota,"Pesona Lembah Harau, “Desa Konoha” di Sumatra Barat yang Dulunya Adalah Lautan","Sumatra Barat memiliki berbagai keindahan bentang alam yang akan membuat takjub siapapun yang melihatnya. Hal ini pula yang membuat tujuan wisata alam di sini seakan tidak ada habisnya. Dari sekian banyaknya pesona alam yang bisa dinikmati di sini, satu yang tidak kalah menarik perhatian adalah Lembah Harau. Pemandangan perkampungan yang dikelilingi suasana alam yang hijau serta tebing tinggi di sekitarnya mungkin membuat sebagian dari Kawan GNFI teringat salah satu desa di anime Naruto, yaitu Desa Konohagakure.",https://rentalmobilpadang.co.id/wp-content/uploads/2020/03/Lembah-Harau-Wisata-Alam-Kekinian-yang-Makin-Instagramable.jpg
trfyi7uwaux64s1jj28h0ezgsat0wartcl,https://www.carikulinerindonesia.com/#rekomendasi#lima-puluh-kota#aneka_nasi#,Kabupaten Lima Puluh Kota,20 Rekomendasi Restoran Di Lima Puluh Kota Yang Menyediakan Menu Aneka Nasi,"Kalau Anda Berkunjung di Lima Puluh Kota tidak lengkap jika tidak mencoba kuliner Aneka Nasi yang disediakan oleh restoran, warung atau cafe yang terkenal dengan kelezatan rasanya. Disini kami memilih 20 restoran terbaik di Lima Puluh Kota yang menyajikan menu Aneka Nasi berdasarkan rasa, penyajian, terlaris. terfavorit dan harga menurut pembeli.",https://i0.wp.com/i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/ec83ede6-9345-4945-b4f8-83aaa5c33023.jpg?w=250
trfy9xd29daju5abhyufg27kqi411artcl,https://anekatempatwisata.com/10-tempat-wisata-di-pontianak-yang-wajib-dikunjungi/,Pontianak,10 Tempat Wisata di Pontianak yang Wajib Dikunjungi,"Pontianak terkenal dengan garis khatulistiwanya. Kota ini memang menjadi salah satu wilayah di dunia yang dilalui oleh garis imajinasi yang membagi bumi menjadi dua bagian, utara dan selatan. Untuk menguatkan predikatnya sebagai Kota Khatulistiwa, di Pontianak didirikan sebuah tugu tepat di lokasi yang diduga sebagai garis tengah bumi tersebut. Selain itu, Pontianak juga dilalui oleh dua sungai yaitu Sungai Kapuas dan Sungai Landak. Kedua sungai ini bahkan tergambar dalam logo kota. Tak hanya populer dengan garis khatulistiwa dan Sungai Kapuasnya, kota ini juga memiliki banyak tempat wisata yang dibanggakan.",https://superlive.id/storage/superadventure/2020/02/04/4f18652d601c.jpg
trfy04ty3exw813xeyji5yc5z8f43artcl,https://phinemo.com/kuliner-pontianak-enak-dan-legendaris/,Pontianak,Rekomendasi Kuliner Pontianak Paling Enak dan Legendaris,"Terkenal sebagai kota khatulistiwa, Pontianak seakan menjadi magnet tersendiri bagi wisatawan. Keragaman budaya Dayak, Melayu dan Tionghoa menambah keistimewaan Kota Khatulistiwa ini di mata wisatawan. Bahkan karena keragaman budaya itu,  kuliner Pontianak juga populer sangat variatif.",https://phinemo.com/wp-content/uploads/2017/12/23594516_1641361239236641_7260894878224089088_n.jpg