user_id,tourism_id,user_rating
198,686,5
198,127,5
198,435,2
198,474,4
198,720,5
198,132,3
198,1,4
198,508,2
198,277,2
198,162,4
198,402,5
198,245,4
198,424,2
198,132,3
198,212,4
198,568,3
198,737,4
198,434,3
198,102,1
198,76,1
198,421,2
198,678,2
198,377,4
198,298,3
198,93,4
198,14,5
198,411,2
198,385,5
198,77,3
198,293,4
198,698,3
151,732,2
151,512,3
151,158,3
151,479,3
151,746,2
151,650,5
151,132,5
151,720,1
151,83,2
151,329,3
151,604,4
151,518,5
151,465,4
151,151,1
151,692,4
151,121,2
151,131,5
151,56,3
151,126,2
151,257,2
67,142,5
67,377,3
67,112,4
67,120,1
67,112,5
67,22,2
67,759,5
67,86,2
67,272,4
67,417,4
67,621,3
67,129,2
67,54,4
67,172,5
67,119,5
67,537,4
67,40,1
67,750,1
67,108,4
67,513,1
67,521,3
67,216,1
67,555,5
67,329,5
67,360,2
67,499,4
67,210,2
67,185,5
67,648,5
67,540,5
67,559,2
67,122,2
67,89,2
67,519,4
67,115,3
67,521,1
67,565,1
67,113,3
67,467,5
67,204,5
67,654,3
67,444,2
67,457,2
67,717,4
67,424,2
67,34,3
67,737,3
67,209,1
67,273,4
67,247,1
67,553,5
67,752,3
67,603,5
138,12,3
138,374,1
138,725,2
138,129,5
138,197,4
138,277,2
138,319,1
138,701,2
138,79,4
138,190,4
138,129,2
138,443,5
138,302,3
138,29,5
138,491,4
138,268,2
138,445,3
138,667,3
138,601,3
138,583,4
138,429,3
138,661,1
138,204,4
138,247,2
138,102,4
138,746,2
22,530,1
22,706,5
22,547,3
22,116,4
22,359,2
22,115,5
22,696,4
192,423,5
192,189,5
192,186,4
192,346,4
192,713,2
192,422,4
192,112,1
192,136,3
192,567,4
192,345,3
192,632,2
192,224,5
192,39,3
192,98,2
192,722,5
192,240,4
192,326,2
192,579,5
192,590,5
192,677,4
192,683,3
192,736,5
192,41,1
192,131,3
192,133,1
192,576,5
192,59,2
192,106,5
192,565,1
192,669,3
192,276,2
192,567,3
192,342,1
192,661,5
192,76,1
192,280,2
192,510,3
192,333,3
192,269,1
192,48,5
192,443,3
192,434,3
192,216,2
192,140,3
144,134,2
144,615,4
144,321,1
144,667,3
144,105,4
144,335,4
144,333,3
144,157,1
144,280,5
144,292,1
144,323,2
144,282,3
144,731,3
144,390,2
144,700,4
144,393,4
144,435,5
144,102,2
144,370,2
144,649,1
144,667,3
144,297,2
144,178,3
144,697,3
144,480,3
144,138,4
144,456,3
144,347,1
144,548,5
144,298,2
144,203,4
144,491,1
144,165,2
144,743,4
144,544,2
144,508,2
144,40,4
144,571,4
144,208,3
144,512,2
144,339,3
144,588,3
144,196,3
144,194,4
144,593,3
144,318,3
144,232,1
144,144,3
144,469,4
144,53,5
144,235,5
144,742,2
144,326,5
144,663,3
144,569,3
144,555,1
144,90,1
144,218,4
144,371,1
144,259,3
144,115,3
144,720,1
144,311,3
144,209,5
144,343,1
144,426,2
144,160,4
144,628,4
144,264,3
144,411,2
144,483,4
144,177,2
144,335,1
144,189,4
144,320,5
144,140,1
144,520,3
144,576,4
144,763,2
144,604,3
144,350,4
144,403,1
144,321,5
144,154,4
144,635,2
144,349,1
144,371,1
144,154,3
144,61,3
144,212,5
144,684,5
144,61,2
144,318,1
41,185,1
41,605,5
41,342,1
41,481,4
41,428,5
41,413,4
41,695,3
41,316,1
41,687,2
41,308,5
41,540,1
41,346,2
41,583,1
41,261,4
41,760,2
41,35,2
41,327,3
41,58,4
41,374,5
41,110,1
41,378,3
41,79,1
41,1,3
29,647,1
29,58,1
29,254,3
29,636,4
29,421,3
29,590,5
29,672,4
29,227,3
29,180,4
29,673,1
29,67,4
29,763,3
29,214,2
29,365,3
29,257,1
29,578,3
29,271,4
29,168,3
29,626,5
29,45,1
29,714,4
29,287,3
29,289,4
29,570,3
29,595,2
29,593,3
29,410,3
29,657,3
29,354,1
29,93,4
29,284,3
29,32,4
29,278,4
29,78,2
29,146,2
29,472,3
29,283,2
29,529,4
29,468,2
29,214,4
29,270,3
29,263,2
29,562,4
29,338,4
29,618,5
29,534,4
29,569,3
29,494,3
29,33,5
29,484,5
29,444,5
29,253,1
29,592,5
29,92,2
29,280,2
29,112,5
29,646,2
29,760,4
29,500,1
29,300,1
29,429,2
29,652,2
29,749,4
29,325,1
29,74,5
29,14,5
29,552,4
29,65,5
29,368,5
29,320,5
29,278,3
29,663,5
29,251,4
29,402,5
29,759,4
29,337,4
29,21,3
29,611,4
29,650,1
29,282,2
29,416,4
29,303,4
29,331,4
29,455,1
29,735,5
29,254,2
29,754,5
29,157,4
29,398,4
29,595,5
29,462,5
29,690,1
29,18,1
45,727,2
45,377,1
45,187,2
45,524,3
45,198,2
45,662,5
45,755,1
45,229,3
45,758,3
45,305,2
45,236,1
45,333,1
45,106,2
45,456,2
45,290,2
45,538,5
45,382,4
45,588,1
45,517,1
45,439,4
45,176,5
45,88,1
45,372,2
45,152,1
45,338,3
45,230,1
45,234,2
163,466,1
163,448,5
163,95,3
163,730,1
163,434,2
163,163,3
163,619,2
163,541,5
163,452,4
163,341,5
163,615,2
163,590,1
163,276,3
163,669,3
163,763,2
163,177,3
163,381,5
163,760,1
163,113,4
163,415,5
163,77,3
163,100,5
163,540,4
163,284,3
163,548,2
163,455,1
163,537,2
163,688,4
163,124,1
163,604,3
163,462,3
163,605,4
163,705,4
163,743,2
163,714,2
163,457,2
163,532,2
163,695,3
163,739,5
163,271,4
163,712,5
163,251,1
163,758,4
163,374,4
163,421,1
163,550,5
163,334,4
163,253,5
163,86,4
163,653,4
163,478,2
163,29,2
163,276,5
163,665,4
163,348,5
163,325,1
163,652,1
163,438,3
163,384,3
163,45,5
163,435,4
163,643,4
163,430,3
163,669,4
163,170,4
163,402,4
163,241,2
163,670,1
169,203,1
169,195,1
169,697,1
169,656,4
169,99,1
169,602,2
169,24,1
169,169,1
169,179,1
169,613,1
169,688,3
169,640,4
169,607,5
169,604,1
169,441,2
169,29,2
169,670,1
169,498,5
169,740,2
169,522,1
169,640,2
169,327,5
169,63,3
169,705,5
169,98,4
169,264,1
169,527,5
169,3,4
169,746,3
169,274,2
169,336,3
169,129,5
169,235,3
169,299,2
169,314,2
169,200,3
169,222,5
169,561,5
169,250,3
169,442,2
169,201,1
169,46,2
169,705,1
169,752,3
169,582,2
169,461,2
169,304,3
169,711,5
169,484,4
169,635,4
169,730,1
169,286,4
169,14,2
169,160,1
169,520,4
70,220,4
70,514,1
70,280,3
70,197,3
70,515,1
70,238,5
70,343,2
70,331,1
70,676,1
70,740,3
70,169,1
70,110,1
70,52,3
70,250,3
70,386,3
70,554,5
70,598,5
70,763,2
70,544,5
70,713,4
70,109,2
70,259,2
70,477,3
70,211,4
70,443,4
70,253,3
70,762,3
70,201,2
70,634,3
70,393,5
70,594,3
70,479,4
70,219,1
70,626,2
70,395,4
70,230,2
70,742,3
183,417,1
183,74,4
183,441,2
183,28,3
183,642,3
183,83,4
183,736,2
183,504,3
183,192,3
183,522,1
183,420,4
183,102,3
183,234,2
183,623,4
183,70,1
183,733,4
183,477,5
183,193,1
183,185,4
183,728,4
183,115,3
183,726,5
183,638,5
183,707,5
183,630,3
183,726,5
183,223,1
183,727,1
183,219,5
183,429,3
183,462,3
183,685,4
183,397,5
183,190,4
183,370,4
183,52,4
183,509,2
183,440,2
183,659,4
183,7,4
183,138,3
183,385,3
183,524,3
183,117,4
183,129,3
183,735,3
183,29,5
183,758,1
183,77,5
183,631,2
183,93,2
183,686,5
183,306,1
183,723,5
183,632,5
183,356,2
183,480,1
183,543,2
183,140,3
183,570,5
183,456,5
183,450,3
183,555,3
183,171,5
183,432,4
183,433,2
183,602,1
183,492,5
183,763,5
183,69,4
183,276,5
183,434,5
183,434,5
183,483,2
59,297,2
59,435,1
59,380,4
59,668,3
59,492,1
59,632,4
59,597,5
59,578,4
59,401,3
59,180,1
59,33,2
59,248,3
59,432,2
59,319,5
59,252,1
59,688,5
59,201,2
59,504,1
59,667,1
59,261,2
59,708,4
59,336,4
59,334,1
59,150,4
59,718,2
59,541,3
59,733,1
59,321,5
59,383,3
59,381,4
59,476,1
59,605,4
59,484,5
59,523,4
59,175,1
59,442,2
59,511,2
59,169,2
59,287,2
59,390,3
59,28,4
59,92,4
59,608,4
59,737,5
59,35,5
59,697,4
59,100,4
59,241,2
59,312,2
59,603,3
59,620,1
59,125,1
59,38,1
59,762,1
59,497,4
59,94,2
59,313,2
59,569,2
59,402,5
59,267,3
59,236,5
59,210,5
59,536,4
59,275,3
59,367,5
59,133,3
59,677,4
59,383,4
59,60,1
59,397,1
59,513,2
59,342,2
59,584,2
59,103,4
59,422,2
59,600,2
59,549,4
59,181,3
59,710,4
59,157,5
59,185,5
59,321,5
59,533,5
59,671,4
59,94,1
59,733,2
59,291,3
59,143,4
59,486,4
59,279,1
59,421,4
59,369,3
81,394,2
81,271,4
81,326,4
81,513,1
81,519,5
81,383,3
81,520,5
81,582,4
81,669,4
81,284,3
81,474,2
81,749,4
81,272,5
81,553,2
81,321,3
81,101,2
81,97,5
81,453,1
81,353,1
81,400,4
81,533,4
81,607,2
81,145,5
81,197,2
81,454,3
81,467,5
81,546,2
81,571,2
81,83,2
81,54,5
81,677,2
81,190,5
81,150,2
81,475,1
81,543,1
81,298,2
81,560,3
81,670,5
81,473,3
81,554,4
81,223,1
81,658,3
81,118,2
81,285,4
81,52,4
81,128,4
81,271,3
81,678,1
81,191,4
81,517,2
81,68,4
81,585,2
81,599,1
81,294,5
81,186,3
81,308,3
81,122,5
81,10,1
81,677,5
81,375,5
81,461,3
81,477,4
81,202,4
81,339,5
81,53,3
81,240,5
81,504,1
81,452,4
81,636,1
81,200,4
81,528,4
81,220,5
81,611,1
81,5,2
81,715,5
81,367,2
81,132,4
81,521,3
81,302,1
81,549,5
177,555,5
177,747,5
177,268,1
177,424,1
177,28,4
177,459,2
177,675,4
177,703,1
177,424,3
177,513,3
177,452,5
177,441,4
177,186,2
177,42,2
177,375,4
177,548,5
177,566,2
186,15,3
186,274,3
186,245,1
186,21,4
186,691,1
186,521,1
96,573,2
96,47,2
96,274,1
96,376,1
96,752,4
96,570,5
96,388,5
96,739,5
96,84,1
96,628,2
96,421,1
96,713,4
96,661,4
96,742,1
96,211,3
96,683,1
96,431,2
96,49,1
96,603,3
96,194,2
96,435,2
96,128,4
96,593,3
96,103,5
96,315,5
96,727,5
96,364,1
96,733,4
96,423,2
96,45,4
96,723,2
96,211,5
96,557,5
96,40,5
96,131,3
96,592,1
96,305,3
96,636,1
96,151,3
96,221,3
96,178,3
96,323,5
96,759,4
96,758,4
96,204,1
96,689,3
96,643,2
96,629,4
96,327,5
96,337,5
96,236,5
96,76,4
96,456,5
96,599,3
96,191,5
96,395,5
96,694,3
96,207,4
96,71,5
96,239,5
75,15,5
75,400,1
75,185,4
75,652,4
75,604,2
75,118,3
75,56,3
75,51,4
75,272,5
75,29,5
75,89,1
75,172,4
75,738,4
75,242,3
75,61,4
75,2,2
75,138,1
75,559,3
75,271,5
75,756,3
75,242,3
75,46,3
75,724,1
75,370,5
75,329,4
75,272,4
75,471,1
75,141,2
75,247,4
75,476,4
75,452,2
75,400,1
75,734,4
75,497,2
75,559,1
75,83,1
75,262,1
75,661,2
75,386,2
75,62,1
75,292,2
75,130,5
75,709,5
75,531,5
75,300,4
75,92,5
75,3,5
75,157,5
75,4,2
75,58,2
75,221,1
75,340,5
75,507,3
75,332,3
75,344,5
75,700,3
75,18,4
75,606,5
75,370,2
75,490,1
75,755,3
75,514,3
75,350,3
75,414,5
75,554,3
75,137,2
75,223,1
75,623,2
75,578,1
75,6,1
75,65,5
75,537,2
75,744,1
75,133,3
75,239,5
75,185,2
75,500,1
109,391,3
109,337,1
109,370,5
109,65,3
109,521,5
109,312,2
109,405,2
109,686,4
109,171,3
109,356,3
109,468,1
55,193,1
55,759,2
55,215,4
55,207,2
55,604,2
55,150,2
55,711,5
55,595,1
55,319,4
55,296,1
55,479,5
55,92,3
55,73,1
55,264,4
55,256,1
55,359,3
55,144,2
55,380,3
55,428,4
55,710,1
55,351,1
55,586,4
55,66,1
55,206,2
55,591,5
55,84,1
55,135,2
55,449,5
55,388,3
55,529,5
55,306,4
55,625,1
55,444,4
55,658,2
55,469,3
55,641,5
55,326,3
55,155,3
55,219,5
55,484,4
55,292,3
55,726,5
55,359,2
55,140,4
55,559,2
55,347,5
55,669,4
55,447,4
55,461,1
55,356,4
55,181,2
55,516,4
55,118,1
55,483,1
55,418,4
55,123,1
55,550,1
55,510,3
55,322,1
39,69,1
39,378,5
39,203,4
39,364,3
39,635,1
39,206,5
39,352,2
39,101,5
39,324,4
39,622,3
39,161,5
39,109,1
39,61,2
39,346,1
39,282,1
39,115,1
39,758,2
39,470,4
39,240,4
39,15,2
39,461,3
39,523,4
39,192,3
39,46,2
39,56,1
39,480,3
39,480,2
39,46,4
39,541,2
39,338,1
39,381,3
39,239,3
39,151,1
39,169,3
39,105,2
39,631,4
39,519,4
39,143,2
39,262,3
39,476,3
39,710,5
39,532,3
39,739,3
39,562,1
39,208,4
39,382,4
39,250,4
39,658,2
39,377,3
39,741,2
39,239,3
39,651,1
39,627,4
39,445,5
39,172,4
39,733,5
39,425,1
39,399,4
39,158,5
39,269,1
39,744,2
39,407,4
39,393,3
39,269,4
39,258,4
39,116,3
39,478,4
39,53,2
39,289,1
39,570,4
39,732,4
39,731,3
39,162,2
39,2,2
39,153,2
39,68,2
39,549,2
39,78,5
39,222,3
39,567,4
39,755,5
39,434,1
39,26,5
39,48,2
39,162,3
39,327,2
39,12,5
39,510,5
39,679,5
39,206,1
39,542,3
39,147,3
39,278,2
39,402,3
39,480,1
167,666,3
167,411,4
167,205,3
167,57,4
167,202,3
167,473,5
167,426,5
167,533,4
167,449,1
167,409,1
167,725,1
167,377,1
167,591,1
167,503,1
167,583,2
167,305,2
167,301,1
167,753,3
167,210,5
167,458,5
167,105,1
167,760,3
167,464,5
167,647,4
167,54,5
167,749,3
167,437,2
167,574,3
167,49,4
167,318,3
167,240,2
167,383,5
167,116,5
167,467,3
167,149,2
167,728,5
167,532,2
167,226,4
167,125,4
167,343,4
167,70,3
167,381,5
167,688,3
167,249,1
167,42,3
167,667,2
167,202,5
167,467,4
167,302,3
167,317,5
167,434,4
167,549,5
167,12,4
167,531,5
167,347,3
167,674,1
167,262,5
167,538,1
167,4,4
167,146,5
167,622,2
167,749,1
167,427,2
167,740,4
167,478,1
167,312,1
167,460,1
167,224,2
167,119,2
167,35,2
167,691,1
167,144,1
167,297,3
167,344,4
167,75,5
167,108,3
167,539,2
167,180,4
167,643,2
167,682,3
167,752,2
167,533,5
167,394,4
167,575,1
167,68,5
167,516,5
167,79,1
167,450,1
167,58,5
167,353,3
167,351,2
167,566,1
167,530,5
167,538,3
167,669,5
181,428,4
181,309,2
181,407,3
181,546,5
181,481,5
181,577,3
181,681,3
181,196,5
181,34,5
181,429,1
181,734,2
181,307,4
181,599,3
181,747,3
181,294,3
181,564,5
181,344,5
181,399,4
181,119,3
181,546,5
181,610,2
181,33,4
181,158,4
181,397,4
181,601,2
181,457,3
181,509,2
181,697,4
181,28,3
181,747,5
181,448,5
181,482,4
181,725,3
181,598,3
181,416,5
181,144,5
181,498,4
181,305,1
181,530,2
181,159,4
181,44,4
181,279,1
181,396,5
181,190,2
181,649,1
181,127,4
181,346,3
181,12,2
181,590,5
181,708,1
181,168,1
181,660,3
181,450,5
181,262,1
181,556,2
181,730,1
181,485,1
181,302,1
181,545,2
181,476,5
181,391,3
181,490,4
181,658,4
181,84,2
181,713,5
181,452,3
181,63,1
181,664,3
181,575,5
181,191,3
181,454,1
181,526,1
181,335,1
181,113,2
181,455,4
181,466,1
181,510,1
181,584,2
181,38,2
181,54,1
181,753,3
181,538,4
181,641,2
181,501,5
181,641,1
181,483,4
181,78,5
181,422,4
181,653,5
181,92,4
181,88,2
181,272,4
181,164,3
181,36,3
161,622,1
161,415,2
161,353,5
161,632,3
161,698,2
161,752,5
161,389,5
161,664,1
161,240,1
161,64,1
161,83,5
161,408,4
161,454,5
161,350,2
161,329,5
161,35,4
161,117,5
161,373,5
161,260,1
161,110,4
161,144,5
161,24,3
161,345,2
161,57,4
161,19,1
161,589,3
161,380,5
161,407,5
161,443,4
161,639,3
161,500,4
161,758,4
161,33,5
161,636,1
161,549,3
161,319,4
161,181,1
161,222,5
161,213,2
161,166,3
161,73,1
161,436,4
161,69,3
161,320,3
161,63,1
161,261,2
161,6,4
161,598,4
161,591,4
161,319,3
161,606,2
161,722,2
161,365,4
161,383,1
161,757,3
161,528,1
191,563,2
191,61,5
191,758,1
191,80,5
191,708,3
191,309,3
191,721,3
191,325,5
191,92,3
191,364,2
191,356,4
191,750,1
191,117,1
191,759,3
191,320,1
191,233,3
191,40,2
191,53,3
191,721,3
191,356,2
191,334,1
191,41,1
191,42,1
191,168,2
191,449,5
191,493,3
191,647,3
191,646,4
191,16,4
191,183,4
191,337,3
191,251,3
191,549,4
191,389,1
191,581,2
191,281,5
191,206,5
191,198,2
191,114,5
191,555,3
191,488,2
191,346,2
191,121,3
191,30,3
191,346,3
191,471,5
191,167,5
191,429,1
191,15,2
191,301,3
191,157,3
191,231,2
191,233,5
191,207,2
191,625,5
191,128,5
191,458,1
191,345,3
191,759,5
191,382,4
191,413,5
191,328,2
191,608,5
191,661,3
191,279,4
191,579,3
191,579,2
191,524,5
191,553,5
191,666,1
191,427,4
191,58,4
191,27,3
191,461,3
191,210,5
191,521,2
191,678,1
191,107,5
191,498,5
191,182,4
191,196,2
191,423,5
191,762,3
191,390,5
191,313,4
191,432,1
191,141,3
191,398,5
191,72,5
191,163,5
191,732,3
191,658,5
191,687,4
191,496,3
191,569,2
193,31,4
193,386,5
193,157,5
193,58,4
193,122,1
193,756,5
193,302,5
193,358,2
193,506,4
193,277,4
193,541,3
193,387,2
193,191,5
193,613,2
193,494,1
193,749,4
193,58,2
193,222,1
193,461,2
193,24,2
193,305,4
193,159,3
193,146,3
193,660,5
193,706,3
193,192,1
193,60,3
193,728,5
101,106,4
101,680,2
101,114,2
101,677,2
101,419,5
101,33,2
101,741,2
101,277,2
101,565,4
101,82,3
101,521,5
101,491,4
101,133,3
101,426,2
101,92,3
101,31,3
101,13,2
101,428,4
101,262,1
101,393,3
101,736,3
101,654,4
101,545,2
101,30,2
101,136,5
101,6,2
101,27,2
101,464,4
101,163,1
101,492,4
101,242,1
101,237,4
101,122,5
101,41,4
101,566,3
101,20,2
101,268,5
101,670,4
101,85,3
101,74,5
101,725,1
101,30,5
101,173,4
101,581,5
101,650,5
101,667,1
101,246,3
101,443,5
101,460,4
101,692,4
101,35,5
101,433,3
101,17,2
101,51,1
101,614,2
101,509,4
101,165,3
101,273,5
101,52,4
101,173,5
101,745,2
101,685,2
175,468,3
11,728,4
11,174,1
11,409,4
11,372,1
11,453,3
11,621,5
11,473,4
11,739,2
11,662,4
11,238,3
11,443,2
11,379,1
11,605,5
11,286,3
11,26,2
11,712,4
11,615,1
11,131,2
11,435,1
11,723,1
11,396,2
11,449,2
11,58,4
11,579,2
11,697,2
11,640,5
11,472,4
11,67,3
11,501,1
11,136,4
11,533,4
11,378,5
11,521,3
11,257,3
11,212,3
11,28,4
11,747,4
11,229,2
11,246,2
11,337,5
11,140,2
11,305,2
11,58,1
11,523,2
11,513,5
11,52,2
11,594,5
11,149,3
11,160,1
11,102,5
11,534,3
11,279,2
11,2,3
11,234,1
11,655,1
11,180,4
11,199,2
11,445,2
11,694,2
11,285,5
11,564,3
11,710,3
11,56,5
11,147,4
11,1,2
11,341,5
11,100,3
11,20,4
11,166,2
11,442,2
11,419,5
11,96,1
11,592,4
11,678,5
11,25,4
11,402,3
11,118,2
11,303,5
11,544,4
11,449,3
11,360,4
11,254,5
11,674,5
11,382,4
11,242,5
155,217,2
155,756,5
155,719,3
155,749,1
155,473,1
155,666,2
155,44,2
155,201,1
155,170,3
155,95,2
155,128,3
155,705,4
155,72,4
155,310,4
155,469,2
155,400,4
155,493,2
155,474,3
155,637,2
155,657,1
155,386,5
155,392,3
155,519,1
155,613,3
155,528,3
155,117,1
155,516,4
155,532,1
155,45,5
155,292,2
155,716,1
155,65,1
155,366,4
155,166,5
155,617,2
155,380,2
155,192,2
155,51,5
155,430,3
155,452,1
155,107,5
155,177,1
155,341,4
155,229,3
155,428,4
155,264,2
155,686,1
155,602,1
155,578,3
155,403,2
155,610,3
155,428,4
155,620,4
155,41,4
155,128,5
155,262,3
155,62,2
155,711,3
155,311,1
155,206,2
155,113,1
155,453,2
155,342,1
155,485,2
155,697,1
155,90,5
155,123,5
155,686,2
155,758,1
155,189,5
155,537,1
155,375,5
155,78,5
155,150,3
155,159,2
155,299,4
155,75,4
155,586,1
155,56,2
155,261,3
155,464,4
155,674,3
155,716,3
155,365,5
155,393,4
79,617,4
79,99,1
79,53,1
79,516,2
79,312,4
79,265,3
79,165,1
79,604,1
79,54,5
79,185,4
79,394,5
79,732,5
79,431,5
79,333,4
79,578,2
79,310,5
79,450,2
79,349,3
79,508,4
79,396,5
79,528,3
79,254,3
79,452,3
79,172,3
79,201,3
79,106,4
79,394,5
79,433,1
79,47,5
79,484,4
79,204,3
79,568,2
79,590,1
79,647,3
79,1,5
79,24,4
79,673,4
79,559,5
79,109,5
79,734,1
79,699,4
79,100,4
79,415,4
79,365,3
79,308,5
79,200,3
79,480,4
79,535,4
79,72,5
79,355,2
79,652,5
79,258,2
79,583,2
79,246,3
79,506,5
79,682,3
79,285,5
79,664,2
79,94,2
79,323,3
79,18,3
79,619,2
79,29,4
79,402,5
79,74,2
79,327,3
79,116,5
79,637,1
79,144,4
79,167,2
79,223,5
79,467,1
79,234,5
79,468,4
79,246,3
79,643,5
79,439,3
79,705,2
79,144,2
79,701,2
79,388,1
79,505,3
79,483,2
79,461,4
79,34,5
79,58,2
79,655,4
79,213,1
79,257,3
79,159,1
79,381,1
79,236,2
79,151,1
79,225,2
159,336,4
159,669,3
159,336,2
159,9,5
159,616,2
159,572,3
159,314,2
159,397,3
159,23,2
159,206,1
159,331,3
159,748,5
159,304,3
159,638,2
159,258,3
159,107,5
159,470,5
159,6,5
159,444,5
159,570,5
159,69,1
159,93,4
159,481,4
159,636,3
159,434,5
159,272,5
159,86,1
159,641,3
159,277,2
159,383,5
159,672,2
159,671,2
159,271,5
159,739,5
159,21,3
159,130,5
159,632,5
159,646,1
159,661,2
159,664,2
159,120,4
159,148,2
159,690,1
159,235,4
159,237,3
159,763,5
159,245,1
159,387,5
159,245,5
159,274,5
159,763,3
159,164,2
159,226,4
159,61,4
159,307,4
159,12,4
159,659,5
159,573,1
159,182,5
159,225,4
159,355,3
159,324,4
159,303,5
159,395,2
159,72,2
159,184,3
159,49,3
159,56,2
159,522,5
159,615,2
159,371,1
159,620,3
159,341,3
159,546,5
159,535,3
159,202,3
159,415,4
159,229,1
159,290,3
159,636,4
159,162,5
159,657,4
159,483,2
159,714,5
159,61,4
159,584,3
123,389,1
123,190,1
123,484,4
123,695,4
133,443,2
133,466,3
133,596,4
133,212,2
133,555,4
133,702,1
133,674,5
133,647,2
133,604,5
133,296,1
133,86,5
133,286,5
133,190,3
133,48,4
133,488,5
133,447,2
133,472,4
133,558,3
133,635,5
133,518,1
133,286,4
133,600,3
133,715,1
133,728,1
133,721,2
133,447,4
133,506,2
133,463,3
133,348,5
133,270,2
133,27,5
133,710,3
133,19,2
133,433,3
133,386,4
133,197,3
133,651,1
133,582,5
133,120,5
133,261,4
133,705,1
133,330,4
133,542,1
133,759,3
133,325,4
133,720,2
133,149,1
133,17,4
133,98,1
133,477,2
133,313,1
133,33,3
133,106,4
133,430,2
133,620,2
133,512,3
133,379,5
133,703,2
133,3,1
133,438,3
133,357,4
133,666,3
133,598,3
133,330,5
133,617,3
133,754,5
133,673,1
133,397,5
133,131,2
133,391,3
133,128,2
133,301,3
133,482,2
133,370,3
133,35,3
